timestamp,adservice_running,adservice_paused,cartservice_running,cartservice_paused,checkoutservice_running,checkoutservice_paused,currencyservice_running,currencyservice_paused,emailservice_running,emailservice_paused,paymentservice_running,paymentservice_paused,frontend_running,frontend_paused,productcatalogservice_running,productcatalogservice_paused,recommendationservice_running,recommendationservice_paused,shippingservice_running,shippingservice_paused
2025-04-28T10:40:43.024812,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:41:13.172548,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:41:43.294756,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:42:06.103145,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:42:21.232010,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:42:36.349235,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:42:51.506959,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:43:06.622046,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:43:21.752432,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:43:36.871832,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:43:52.031569,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:44:07.156810,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:44:22.283259,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:44:37.429075,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:44:52.559395,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:45:07.682421,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:45:22.845403,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:45:37.966060,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:45:53.092921,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:46:08.246452,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:46:23.373668,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:46:38.498179,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:46:53.643897,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:47:08.794325,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:47:23.935832,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:47:39.056210,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:47:54.231357,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:48:09.354169,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:48:24.495317,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:48:39.646730,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:48:54.777185,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:49:09.900929,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:49:25.066541,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:49:40.198085,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:49:55.330388,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:50:10.451504,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:50:25.610103,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:58:46.987108,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:59:02.116083,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T10:59:17.237260,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:00:15.533076,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:00:30.658314,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:00:45.806863,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:01:00.963182,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:01:16.086436,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:01:31.244915,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:01:46.362726,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:02:01.522713,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:02:16.646898,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:02:31.808763,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:02:46.935766,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:03:02.091076,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:03:17.221822,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:03:32.348144,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:03:47.470162,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:04:02.604869,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:04:17.745969,3,0,3,0,3,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T11:04:32.871785,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T11:04:47.993525,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T11:05:03.119440,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T11:05:18.242445,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T11:05:33.389335,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T11:16:20.342881,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:16:35.461728,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:16:50.570022,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:17:05.676831,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:17:20.783554,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:17:35.920842,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:17:51.045953,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:18:06.190002,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:18:21.321624,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:18:36.462603,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:18:51.582320,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:19:06.723993,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:19:21.829373,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:19:36.940326,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:19:52.053300,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:20:07.160992,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:20:22.268276,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:20:37.374224,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:20:52.479826,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:21:07.591957,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:21:22.697763,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:21:37.811902,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:21:52.953062,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:22:08.066040,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:22:23.207035,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:22:38.323395,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:22:53.465552,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:23:08.579843,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:23:23.714666,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:23:38.829042,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:23:53.943666,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:24:09.052446,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:24:24.160049,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:24:39.302190,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:24:54.411775,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:26:35.783129,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:26:50.897583,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:44:07.720968,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:55:02.211312,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:55:22.468615,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T11:55:42.678400,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:00:53.823669,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:01:14.103060,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:01:56.652531,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:02:16.867666,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:02:37.180671,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:02:57.395262,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:03:17.719020,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:03:38.228430,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:03:58.529049,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:04:18.800129,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:11:03.555290,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:11:18.771597,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:11:33.902624,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:11:49.031883,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:12:04.160115,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-04-28T12:12:19.324581,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:12:34.454941,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:12:49.582229,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:13:04.706710,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:13:19.884103,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:13:35.013971,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:13:50.145594,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-04-28T12:14:05.271009,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:14:20.426104,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:14:35.555837,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:14:50.684674,0,2,1,1,0,2,1,1,1,1,0,2,1,1,0,2,1,1,0,2
2025-04-28T12:15:05.810178,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:15:21.019075,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:15:36.141530,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:15:51.265242,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-04-28T12:16:06.390711,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:16:21.553299,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:16:36.683806,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:17:00.426006,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:17:15.636222,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:17:30.771708,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:17:45.893861,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:18:01.021080,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:18:16.180707,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:18:31.309770,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:18:46.432464,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:19:01.557332,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-04-28T12:19:16.723650,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:19:31.854729,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:19:46.985645,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:20:02.109398,1,1,1,1,0,2,1,1,0,2,0,2,0,2,0,2,0,2,1,1
2025-04-28T12:20:17.277227,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:20:32.405776,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:20:47.532762,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:21:02.656765,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:21:17.811077,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:21:32.937653,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:21:48.067727,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2025-04-28T12:22:03.191014,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:22:18.325700,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:22:44.310561,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:22:59.554769,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:23:14.706780,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:23:29.873213,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:23:45.010822,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:24:00.159663,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:24:15.308797,2,0,2,0,2,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:24:30.458418,1,1,1,1,1,1,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:24:45.630612,3,0,3,0,3,0,3,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:25:00.797564,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:25:15.977683,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:25:31.112183,3,0,3,0,3,0,1,1,1,1,1,1,1,1,2,0,2,0,2,0
2025-04-28T12:25:46.275092,3,0,3,0,3,0,1,1,1,1,1,1,1,1,2,0,2,0,2,0
2025-04-28T12:26:01.427252,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:26:16.586677,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:26:31.725715,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:26:46.861905,3,0,3,0,3,0,2,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:27:02.041799,2,0,2,0,2,0,2,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:27:17.180654,2,0,2,0,2,0,2,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:27:32.345778,2,0,2,0,2,0,2,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:27:47.481694,2,0,2,0,2,0,2,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:28:02.636067,2,0,2,0,2,0,2,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:28:17.785669,2,0,2,0,2,0,2,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:28:32.936599,2,0,2,0,2,0,2,0,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:28:48.106657,2,1,2,1,2,1,2,1,3,0,3,0,3,0,2,0,2,0,2,0
2025-04-28T12:29:03.277075,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:29:18.461742,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:29:33.609942,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:29:48.748111,2,1,2,1,2,1,2,1,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:30:03.927874,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:30:19.083105,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:30:34.257641,3,0,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:30:49.401573,3,0,3,0,3,0,2,1,1,1,1,1,2,0,2,0,2,0,2,0
2025-04-28T12:31:04.567750,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:31:19.706830,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:31:34.865143,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:31:50.008234,3,0,3,0,3,0,2,0,2,0,2,0,1,1,1,1,1,1,1,1
2025-04-28T12:32:05.145642,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:32:20.279372,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:32:35.420722,3,0,3,0,3,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
2025-04-28T12:32:50.589638,2,0,2,0,2,0,1,1,1,1,1,1,3,0,3,0,3,0,3,0
2025-04-28T12:33:05.759591,2,0,2,0,2,0,2,0,2,0,2,0,3,0,3,0,3,0,3,0
2025-04-28T12:33:20.950362,2,0,2,0,2,0,2,0,2,0,2,0,3,0,3,0,3,0,3,0
2025-04-28T12:33:36.097017,2,0,2,0,2,0,2,0,2,0,2,0,3,0,3,0,3,0,3,0
2025-04-28T12:33:51.238765,2,0,2,0,2,0,1,1,1,1,1,1,2,1,2,1,2,1,2,1
2025-04-28T12:34:06.410903,2,0,2,0,2,0,2,0,2,0,2,0,3,0,3,0,3,0,3,0
2025-04-28T12:34:21.562784,2,0,2,0,2,0,2,0,2,0,2,0,3,0,3,0,3,0,3,0
2025-04-28T12:34:36.739660,2,0,2,0,2,0,2,0,2,0,2,0,3,0,3,0,3,0,3,0
