Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1748396469,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1748396470,50,,Aggregated,0.000000,0.000000,900,910,920,920,930,930,930,930,930,930,930,8,0,890,874.125,805,926,10499.0
1748396471,100,,Aggregated,0.000000,0.000000,1200,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,34,0,1200,1353.5882352941176,805,1832,10275.058823529413
1748396472,150,,Aggregated,0.000000,0.000000,1800,1900,2000,2100,2100,2100,2200,2200,2200,2200,2200,64,0,1800,1626.25,805,2212,10083.296875
1748396473,200,,Aggregated,8.000000,0.000000,1800,2100,2100,2200,2500,2500,2700,2900,2900,2900,2900,93,0,1800,1819.7096774193549,805,2920,9746.623655913978
1748396474,250,,Aggregated,19.333333,0.000000,1900,2100,2200,2400,2500,3000,3000,3000,3100,3100,3100,111,0,1900,1897.5315315315315,805,3127,9560.864864864865
1748396475,300,,Aggregated,20.750000,0.000000,2100,2500,3000,3100,4000,4100,4200,4300,4700,4700,4700,159,0,2100,2348.9245283018868,805,4717,9759.59748427673
1748396476,350,,Aggregated,22.000000,0.000000,2200,2900,3100,3200,4100,4300,5400,5900,5900,5900,5900,172,0,2200,2533.4011627906975,805,5917,9850.017441860466
1748396477,400,,Aggregated,26.333333,0.000000,2900,3800,4100,4700,5300,5700,5900,6100,6200,6200,6200,224,0,2800,3091.0714285714284,805,6221,9866.129464285714
1748396478,450,,Aggregated,23.857143,0.000000,2900,4000,4300,4800,5300,5800,6000,6100,6700,6700,6700,237,0,2900,3200.6540084388184,805,6734,9866.316455696202
1748396479,500,,Aggregated,0.000000,0.000000,5800,6800,6900,6900,7000,7000,7300,7300,7300,7300,7300,25,0,5800,5667.48,3600,7306,9948.12
1748396480,500,,Aggregated,0.000000,0.000000,6700,7100,7100,7200,7500,7900,8500,8800,8800,8800,8800,71,0,6700,6338.281690140845,3600,8806,9824.0
1748396481,500,,Aggregated,6.000000,0.000000,6600,7100,7200,7300,7900,8500,8700,8800,8900,8900,8900,109,0,6600,6370.908256880734,3284,8920,9742.211009174312
1748396482,500,,Aggregated,29.000000,0.000000,7000,7400,7600,7900,8600,8600,8800,9000,9500,9500,9500,172,0,6900,6680.017441860465,2298,9523,9861.296511627907
1748396483,500,,Aggregated,30.000000,0.000000,7100,7600,8000,8400,8700,9000,9700,9800,10000,10000,10000,218,0,7100,6913.633027522936,2298,10015,9893.29357798165
1748396484,500,,Aggregated,38.500000,0.000000,7100,7900,8400,8600,8900,9600,10000,10000,11000,11000,11000,274,0,7100,6999.054744525547,1999,10626,9840.120437956204
1748396485,500,,Aggregated,37.200000,0.000000,7400,8100,8600,8700,9500,10000,10000,11000,11000,11000,11000,358,0,7300,7197.6033519553075,1999,11219,9846.18156424581
1748396486,500,,Aggregated,44.000000,0.000000,7400,8300,8600,8800,9600,10000,11000,11000,11000,11000,11000,388,0,7400,7273.688144329897,1999,11219,9790.817010309278
1748396487,500,,Aggregated,46.000000,0.000000,7400,8300,8700,9000,9800,10000,11000,11000,11000,11000,11000,453,0,7400,7324.328918322296,1999,11219,9587.885209713024
1748396488,500,,Aggregated,46.000000,0.000000,7400,8300,8700,9000,10000,10000,11000,11000,12000,12000,12000,482,0,7400,7356.248962655602,1999,11512,9553.182572614109
1748396489,500,,Aggregated,47.666667,0.000000,7400,8500,9000,9500,11000,12000,12000,12000,13000,13000,13000,603,0,7400,7484.228855721393,1999,13294,9457.713101160862
1748396490,500,,Aggregated,48.200000,0.000000,7500,8500,9000,9500,11000,12000,12000,12000,13000,13000,13000,640,0,7500,7524.828125,1999,13294,9439.9421875
1748396491,500,,Aggregated,52.100000,0.000000,7400,8500,9000,9500,11000,12000,12000,12000,14000,14000,14000,673,0,7400,7479.306092124814,1625,13925,9375.24219910847
1748396492,500,,Aggregated,57.000000,0.000000,7400,8500,9100,9700,11000,12000,13000,14000,15000,15000,15000,804,0,7300,7522.380597014925,1584,15178,9279.807213930348
1748396493,500,,Aggregated,56.400000,0.000000,7300,8500,9200,9700,11000,12000,13000,14000,15000,15000,15000,877,0,7300,7507.141391106044,1584,15317,9300.093500570125
1748396494,500,,Aggregated,58.100000,0.000000,7200,8300,9000,9600,11000,12000,13000,14000,17000,17000,17000,939,0,7200,7346.005324813632,1584,16732,9238.684771033013
1748396495,500,,Aggregated,67.500000,0.000000,7100,8300,9000,9600,11000,12000,13000,14000,17000,17000,17000,967,0,7100,7291.221302998966,1584,16732,9207.456049638056
1748396496,500,,Aggregated,63.700000,0.000000,7000,8200,8900,9400,11000,12000,13000,14000,15000,17000,17000,1041,0,7000,7163.628242074928,1584,16732,9436.947166186359
1748396497,500,,Aggregated,62.000000,0.000000,6900,7900,8700,9300,11000,12000,13000,14000,15000,17000,17000,1128,0,6900,6972.609042553191,1584,16732,9408.551418439716
1748396498,500,,Aggregated,67.300000,0.000000,6700,7800,8600,9100,11000,12000,13000,14000,15000,17000,17000,1184,0,6700,6836.011824324324,1584,16732,9444.892736486487
1748396499,500,,Aggregated,68.100000,0.000000,6300,7600,8500,8900,10000,12000,13000,14000,15000,17000,17000,1292,0,6300,6520.834365325078,1353,16732,9425.57198142415
1748396500,500,,Aggregated,69.100000,0.000000,6200,7500,8400,8900,10000,12000,13000,14000,15000,17000,17000,1320,0,6200,6443.91893939394,1353,16732,9416.802272727273
1748396501,500,,Aggregated,74.200000,0.000000,5900,7400,8300,8700,10000,11000,12000,14000,15000,17000,17000,1389,0,5900,6288.041756659467,1353,16732,9396.083513318934
1748396502,500,,Aggregated,68.000000,0.000000,5800,7300,8200,8700,10000,11000,12000,14000,15000,17000,17000,1429,0,5800,6210.288313505948,1353,16732,9446.688593421974
1748396503,500,,Aggregated,70.100000,0.000000,5700,7200,8100,8600,10000,11000,12000,14000,15000,17000,17000,1476,0,5700,6128.375338753388,1353,16732,9460.741192411924
1748396504,500,,Aggregated,67.100000,0.000000,5600,7100,8000,8600,10000,11000,12000,13000,15000,17000,17000,1522,0,5600,6054.618922470434,1353,16732,9428.149802890934
1748396505,500,,Aggregated,67.100000,0.000000,5400,7000,7900,8500,10000,11000,12000,13000,15000,17000,17000,1584,0,5400,5959.10101010101,1353,16732,9391.703914141413
1748396506,500,,Aggregated,60.900000,0.000000,5300,6900,7800,8500,10000,11000,12000,13000,15000,17000,17000,1616,0,5300,5912.932549504951,1353,16732,9373.733292079209
1748396507,500,,Aggregated,64.200000,0.000000,5100,6700,7600,8300,9900,11000,12000,13000,15000,17000,17000,1731,0,5100,5790.335644136338,1353,16732,9342.912767186597
1748396508,500,,Aggregated,57.800000,0.000000,5000,6600,7500,8100,9800,11000,12000,13000,15000,17000,17000,1812,0,5000,5711.983995584989,1353,16732,9352.14569536424
1748396509,500,,Aggregated,53.100000,0.000000,4900,6500,7400,8000,9700,11000,12000,13000,15000,17000,17000,1848,0,4900,5663.737012987013,1353,16732,9335.119047619048
1748396510,500,,Aggregated,57.000000,0.000000,4800,6300,7400,8000,9600,11000,12000,13000,15000,17000,17000,1904,0,4800,5596.681197478992,1353,16732,9315.612920168067
1748396511,500,,Aggregated,56.800000,0.000000,4800,6200,7300,7900,9600,11000,12000,13000,15000,17000,17000,1946,0,4800,5558.573484069887,1353,16732,9317.169578622816
1748396512,500,,Aggregated,57.400000,0.000000,4700,6100,7200,7800,9500,11000,12000,13000,15000,17000,17000,2017,0,4700,5506.302925136341,1353,16732,9334.16162617749
1748396513,500,,Aggregated,58.000000,0.000000,4700,6100,7200,7800,9500,11000,12000,13000,15000,17000,17000,2055,0,4700,5485.844282238443,1353,16732,9345.890510948906
1748396514,500,,Aggregated,54.300000,0.000000,4600,6000,7100,7700,9400,11000,12000,13000,15000,17000,17000,2094,0,4600,5456.3562559694365,1353,16732,9342.317574021012
1748396515,500,,Aggregated,55.900000,0.000000,4600,5800,7000,7600,9300,11000,12000,13000,15000,17000,17000,2178,0,4600,5393.16391184573,1353,16732,9336.003673094583
1748396516,500,,Aggregated,57.900000,0.000000,4500,5700,6900,7500,9200,11000,12000,13000,15000,17000,17000,2265,1,4500,5327.786313465784,1005,16732,9328.977483443708
1748396517,500,,Aggregated,59.100000,0.000000,4400,5700,6900,7500,9200,11000,12000,13000,15000,17000,17000,2307,1,4400,5303.998699609883,1005,16732,9333.23276983095
1748396518,500,,Aggregated,62.400000,0.100000,4400,5600,6800,7400,9100,11000,12000,13000,15000,17000,17000,2357,1,4400,5263.901994060246,1005,16732,9305.49978786593
1748396519,500,,Aggregated,64.900000,0.100000,4400,5500,6700,7300,9000,11000,12000,13000,15000,17000,17000,2440,1,4400,5223.517213114754,1005,16732,9320.912295081967
1748396520,500,,Aggregated,59.800000,0.100000,4400,5500,6700,7300,9000,11000,12000,13000,15000,17000,17000,2459,1,4400,5207.637657584384,1005,16732,9315.742578283855
1748396521,500,,Aggregated,54.700000,0.100000,4300,5400,6500,7200,9000,10000,12000,13000,15000,17000,17000,2550,1,4300,5156.754901960784,1005,16732,9350.503529411764
1748396522,500,,Aggregated,57.500000,0.100000,4300,5300,6400,7100,8900,10000,12000,13000,15000,17000,17000,2603,1,4300,5134.468305800999,1005,16732,9357.581252401076
1748396523,500,,Aggregated,60.100000,0.100000,4300,5300,6300,7100,8800,10000,12000,13000,15000,17000,17000,2661,1,4300,5102.174370537392,1005,16732,9358.918075911311
1748396524,500,,Aggregated,62.900000,0.100000,4200,5200,6200,7000,8800,10000,12000,12000,15000,17000,17000,2714,1,4200,5078.4635224760505,1005,16732,9382.158806190126
1748396525,500,,Aggregated,61.900000,0.100000,4200,5200,6100,6900,8700,10000,12000,12000,15000,17000,17000,2791,1,4200,5041.5446076675025,1005,16732,9388.731637405948
1748396526,500,,Aggregated,61.700000,0.100000,4200,5100,6100,6900,8700,10000,12000,12000,15000,17000,17000,2829,1,4200,5026.54012018381,1005,16732,9400.382467302934
1748396527,500,,Aggregated,53.900000,0.100000,4200,5100,6100,6900,8600,10000,12000,12000,15000,17000,17000,2872,1,4200,5013.867688022284,1005,16732,9409.54352367688
1748396528,500,,Aggregated,56.000000,0.000000,4200,5100,6000,6800,8600,10000,12000,12000,15000,17000,17000,2907,1,4200,5001.347437220502,1005,16732,9401.633642930856
1748396529,500,,Aggregated,57.000000,0.000000,4200,5100,5900,6800,8600,10000,12000,12000,15000,17000,17000,3004,1,4200,4967.252996005326,1005,16732,9417.655459387483
1748396530,500,,Aggregated,56.400000,0.000000,4100,5000,5800,6700,8600,10000,12000,12000,15000,17000,17000,3095,1,4100,4939.676252019386,1005,16732,9410.521486268175
1748396531,500,,Aggregated,58.200000,0.000000,4100,5000,5800,6600,8500,10000,12000,12000,15000,17000,17000,3138,1,4100,4915.242829827916,1005,16732,9414.487253027406
1748396532,500,,Aggregated,59.100000,0.000000,4100,5000,5800,6600,8500,10000,12000,12000,15000,17000,17000,3173,1,4100,4897.976678222502,1005,16732,9406.4018279231
1748396533,500,,Aggregated,59.400000,0.000000,4100,5000,5700,6500,8500,10000,12000,12000,15000,17000,17000,3228,1,4100,4881.075588599752,1005,16732,9392.628252788105
1748396534,500,,Aggregated,56.800000,0.000000,4100,5000,5700,6400,8400,10000,12000,12000,15000,17000,17000,3274,1,4100,4867.704337202199,1005,16732,9393.47403787416
1748396535,500,,Aggregated,56.400000,0.000000,4100,4900,5700,6400,8300,10000,12000,12000,15000,17000,17000,3338,1,4100,4853.638406231276,1005,16732,9392.965248651888
1748396536,500,,Aggregated,56.000000,0.000000,4100,4900,5600,6300,8300,9900,12000,12000,15000,17000,17000,3386,1,4100,4837.686946249261,1005,16732,9399.723862965151
1748396537,500,,Aggregated,60.000000,0.000000,4100,4900,5600,6300,8300,9900,11000,12000,15000,17000,17000,3438,1,4100,4830.422920302502,1005,16732,9407.986910994765
1748396538,500,,Aggregated,58.700000,0.000000,4100,4900,5600,6300,8300,9900,11000,12000,15000,17000,17000,3461,1,4100,4834.005489742849,1005,16732,9425.453626119619
1748396539,500,,Aggregated,54.500000,0.000000,4100,4900,5600,6300,8200,9800,11000,12000,15000,17000,17000,3539,1,4100,4826.54224357163,1005,16732,9428.929641141565
1748396540,500,,Aggregated,54.900000,0.000000,4100,4900,5600,6200,8200,9800,11000,12000,15000,17000,17000,3624,1,4100,4827.994757174393,1005,16732,9445.416666666666
1748396541,500,,Aggregated,50.200000,0.000000,4100,4900,5600,6200,8200,9800,11000,12000,15000,17000,17000,3660,1,4100,4826.306557377049,1005,16732,9444.724590163934
1748396542,500,,Aggregated,53.900000,0.000000,4100,4900,5600,6200,8100,9700,11000,12000,15000,17000,17000,3703,1,4100,4816.950850661626,1005,16732,9438.482041587902
1748396543,500,,Aggregated,52.700000,0.000000,4100,4900,5600,6200,8000,9700,11000,12000,15000,17000,17000,3751,1,4100,4816.19434817382,1005,16732,9437.207677952547
1748396544,500,,Aggregated,52.700000,0.000000,4100,4900,5600,6200,8000,9600,11000,12000,15000,17000,17000,3810,1,4100,4815.221259842519,1005,16732,9432.521522309711
1748396545,500,,Aggregated,50.500000,0.000000,4200,5000,5600,6200,8000,9600,11000,12000,15000,17000,17000,3875,1,4200,4817.987096774194,1005,16732,9438.975741935485
1748396546,500,,Aggregated,53.400000,0.000000,4200,5000,5600,6200,8000,9600,11000,12000,15000,17000,17000,3932,1,4200,4818.964140386572,1005,16732,9457.971261444558
1748396547,500,,Aggregated,53.400000,0.000000,4200,5000,5600,6200,7900,9500,11000,12000,15000,17000,17000,3991,1,4200,4820.254572788775,1005,16732,9471.269857178651
1748396548,500,,Aggregated,52.600000,0.000000,4200,5000,5600,6200,8000,9500,11000,12000,15000,17000,17000,4041,1,4200,4825.849542192526,1005,16732,9479.38851769364
1748396549,500,,Aggregated,54.300000,0.000000,4200,5000,5600,6200,7900,9500,11000,12000,15000,17000,17000,4129,1,4200,4806.1671106805525,1005,16732,9475.032937757327
1748396550,500,,Aggregated,55.000000,0.000000,4200,4900,5600,6100,7900,9500,11000,12000,15000,17000,17000,4168,1,4200,4799.728886756238,1005,16732,9477.76055662188
1748396551,500,,Aggregated,60.100000,0.000000,4200,4900,5600,6100,7900,9400,11000,12000,15000,17000,17000,4226,1,4200,4788.858968291529,1005,16732,9464.969947941316
1748396552,500,,Aggregated,55.500000,0.000000,4200,4900,5600,6100,7900,9400,11000,12000,15000,17000,17000,4263,1,4200,4785.978184377199,1005,16732,9477.421534130894
1748396553,500,,Aggregated,52.900000,0.000000,4200,4900,5600,6100,7800,9400,11000,12000,15000,17000,17000,4334,1,4200,4781.803876326719,1005,16732,9504.967928011076
1748396554,500,,Aggregated,57.100000,0.000000,4200,4900,5600,6100,7800,9300,11000,12000,15000,17000,17000,4388,1,4200,4775.862351868733,1005,16732,9519.02096627165
1748396555,500,,Aggregated,61.900000,0.000000,4200,4900,5600,6100,7800,9300,11000,12000,15000,17000,17000,4449,1,4200,4772.982467970331,1005,16732,9508.477410654079
1748396556,500,,Aggregated,55.800000,0.000000,4200,4900,5600,6100,7800,9300,11000,12000,15000,17000,17000,4492,1,4200,4771.308325912733,1005,16732,9512.260685663401
1748396557,500,,Aggregated,54.400000,0.000000,4200,4900,5600,6000,7700,9300,11000,12000,15000,17000,17000,4597,1,4200,4761.457037198173,1005,16732,9527.918642592995
1748396558,500,,Aggregated,54.100000,0.000000,4200,4900,5500,6000,7700,9200,11000,12000,15000,17000,17000,4641,1,4200,4756.833441068735,1005,16732,9533.006679594915
1748396559,500,,Aggregated,56.800000,0.000000,4200,4900,5500,6000,7600,9200,11000,12000,15000,17000,17000,4689,1,4200,4746.82171038601,1005,16732,9529.751332906802
1748396560,500,,Aggregated,61.400000,0.000000,4200,4900,5500,6000,7600,9200,11000,12000,15000,17000,17000,4726,1,4200,4738.8396106644095,1005,16732,9528.00909860347
1748396561,500,,Aggregated,60.200000,0.000000,4200,4900,5500,5900,7600,9200,11000,12000,15000,17000,17000,4775,1,4200,4732.060732984293,1005,16732,9520.69445026178
1748396562,500,,Aggregated,57.800000,0.000000,4200,4900,5500,5900,7600,9100,11000,12000,15000,17000,17000,4840,1,4200,4732.195041322314,1005,16732,9533.705578512398
1748396563,500,,Aggregated,57.000000,0.000000,4200,4900,5500,5900,7600,9000,11000,12000,15000,17000,17000,4942,1,4200,4723.022258195063,1005,16732,9541.149332254148
1748396564,500,,Aggregated,57.500000,0.000000,4100,4900,5500,5900,7600,9000,11000,12000,15000,17000,17000,5010,1,4100,4706.933133732535,1005,16732,9541.159081836327
1748396565,500,,Aggregated,58.400000,0.000000,4100,4900,5500,5900,7500,9000,11000,12000,15000,17000,17000,5067,1,4100,4697.175646339057,1005,16732,9553.895598973751
1748396566,500,,Aggregated,63.200000,0.000000,4100,4800,5400,5900,7500,9000,11000,12000,15000,17000,17000,5103,1,4100,4686.812659220067,1005,16732,9542.3578287282
1748396567,500,,Aggregated,65.200000,0.000000,4100,4800,5400,5900,7500,9000,11000,12000,15000,17000,17000,5146,1,4100,4683.164593859308,1005,16732,9546.86416634279
1748396568,500,,Aggregated,63.800000,0.000000,4100,4800,5400,5800,7500,9000,11000,12000,15000,17000,17000,5243,1,4100,4663.752241083349,1005,16732,9555.237459469769
1748396569,500,,Aggregated,58.800000,0.000000,4100,4800,5400,5800,7500,8900,11000,12000,15000,17000,17000,5287,1,4100,4656.365235483261,1005,16732,9566.222621524494
1748396570,500,,Aggregated,56.900000,0.000000,4100,4800,5400,5800,7400,8900,11000,12000,15000,17000,17000,5326,1,4100,4647.66766804356,1005,16732,9559.995493803981
1748396571,500,,Aggregated,58.900000,0.000000,4100,4800,5400,5800,7400,8900,11000,12000,15000,17000,17000,5389,1,4100,4640.2523659306,1005,16732,9549.36426053071
1748396572,500,,Aggregated,57.100000,0.000000,4100,4800,5300,5800,7400,8900,11000,12000,15000,17000,17000,5422,1,4100,4637.9476208041315,1005,16732,9547.852268535597
1748396573,500,,Aggregated,58.400000,0.000000,4100,4800,5300,5800,7400,8800,11000,12000,15000,17000,17000,5466,1,4100,4635.9001097694845,1005,16732,9561.205451884376
1748396574,500,,Aggregated,57.900000,0.000000,4100,4800,5300,5700,7300,8800,11000,12000,15000,17000,17000,5566,1,4100,4631.48598634567,1005,16732,9578.4065756378
1748396575,500,,Aggregated,54.000000,0.000000,4100,4800,5300,5700,7300,8800,11000,12000,15000,17000,17000,5630,1,4100,4624.198579040853,1005,16732,9584.228063943161
1748396576,500,,Aggregated,55.800000,0.000000,4100,4800,5300,5700,7300,8700,11000,12000,15000,17000,17000,5701,1,4100,4615.360989300123,1005,16732,9593.570250833187
1748396577,500,,Aggregated,56.600000,0.000000,4100,4700,5300,5700,7200,8700,11000,12000,15000,17000,17000,5807,1,4100,4592.966247632168,1005,16732,9595.417599448941
1748396578,500,,Aggregated,55.700000,0.000000,4100,4700,5200,5700,7200,8700,11000,12000,15000,17000,17000,5867,1,4100,4579.992670870974,1005,16732,9610.676495653655
1748396579,500,,Aggregated,62.900000,0.000000,4000,4700,5200,5600,7200,8700,11000,12000,15000,17000,17000,5928,1,4000,4560.935053981107,1005,16732,9604.966599190284
1748396580,500,,Aggregated,63.300000,0.000000,4000,4700,5200,5600,7200,8600,11000,12000,15000,17000,17000,5982,1,4000,4549.66014710799,1005,16732,9624.447174857907
1748396581,500,,Aggregated,63.600000,0.000000,4000,4700,5200,5600,7100,8600,11000,12000,15000,17000,17000,6047,1,4000,4536.74946254341,1005,16732,9634.064329419547
1748396582,500,,Aggregated,64.300000,0.000000,4000,4700,5200,5600,7100,8600,11000,12000,15000,17000,17000,6102,1,4000,4523.872009177319,1005,16732,9635.117010816126
1748396583,500,,Aggregated,68.200000,0.000000,4000,4700,5200,5600,7100,8600,11000,12000,15000,17000,17000,6139,1,4000,4517.086170386056,1005,16732,9645.918390617364
1748396584,500,,Aggregated,69.000000,0.000000,4000,4700,5100,5600,7100,8600,11000,12000,15000,17000,17000,6196,1,4000,4506.655422853454,1005,16732,9646.611362169142
1748396585,500,,Aggregated,67.200000,0.000000,4000,4600,5100,5600,7100,8600,11000,12000,15000,17000,17000,6261,1,4000,4498.835329819518,1005,16732,9644.002874940106
1748396586,500,,Aggregated,62.400000,0.000000,4000,4600,5100,5500,7000,8600,10000,12000,15000,17000,17000,6342,1,4000,4486.983128350678,1005,16732,9636.092872910755
1748396587,500,,Aggregated,60.500000,0.000000,4000,4600,5100,5500,7000,8600,10000,12000,15000,17000,17000,6418,1,4000,4476.396385166719,1005,16732,9638.031629791212
1748396588,500,,Aggregated,63.700000,0.000000,4000,4600,5100,5500,7000,8600,10000,12000,15000,17000,17000,6480,1,4000,4468.795061728395,1005,16732,9646.312037037036
1748396589,500,,Aggregated,62.300000,0.000000,4000,4600,5100,5500,7000,8600,10000,12000,15000,17000,17000,6531,1,4000,4461.428418312663,1005,16732,9650.533149594243
1748396590,500,,Aggregated,61.700000,0.000000,4000,4600,5100,5500,6900,8500,10000,12000,15000,17000,17000,6598,1,4000,4453.662928160048,1005,16732,9654.86799030009
1748396591,500,,Aggregated,58.500000,0.000000,4000,4600,5100,5500,6900,8500,10000,12000,15000,17000,17000,6621,1,4000,4451.40311131249,1005,16732,9652.507476212053
1748396592,500,,Aggregated,60.000000,0.000000,4000,4600,5100,5500,6900,8500,10000,12000,15000,17000,17000,6694,1,4000,4446.334478637586,1005,16732,9660.064834179862
1748396593,500,,Aggregated,58.700000,0.000000,3900,4600,5100,5400,6900,8500,10000,12000,15000,17000,17000,6756,1,3900,4438.337329780936,1005,16732,9660.55313795145
1748396594,500,,Aggregated,55.800000,0.000000,3900,4600,5000,5400,6900,8500,10000,11000,15000,17000,17000,6809,1,3900,4432.658833896314,1005,16732,9656.273021001616
1748396595,500,,Aggregated,61.500000,0.000000,3900,4500,5000,5400,6900,8400,10000,11000,15000,17000,17000,6908,1,3900,4423.137521713955,1005,16732,9669.624493341054
1748396596,500,,Aggregated,60.600000,0.000000,3900,4500,5000,5400,6900,8400,10000,11000,15000,17000,17000,6956,1,3900,4415.806641748131,1005,16732,9670.984042553191
1748396597,500,,Aggregated,64.500000,0.000000,3900,4500,5000,5400,6800,8300,10000,11000,14000,17000,17000,7046,1,3900,4404.20295202952,1005,16732,9671.137808685779
1748396598,500,,Aggregated,64.800000,0.000000,3900,4500,5000,5400,6800,8300,10000,11000,14000,17000,17000,7098,1,3900,4394.853198083967,1005,16732,9676.655395886166
1748396599,500,,Aggregated,61.000000,0.000000,3900,4500,5000,5400,6800,8300,10000,11000,14000,17000,17000,7164,1,3900,4383.219570072585,1005,16732,9696.901730876605
1748396600,500,,Aggregated,63.600000,0.000000,3900,4500,5000,5300,6800,8300,10000,11000,14000,17000,17000,7222,1,3900,4372.982691775132,1005,16732,9693.762254223207
1748396601,500,,Aggregated,65.400000,0.000000,3900,4500,5000,5300,6800,8300,10000,11000,14000,17000,17000,7255,1,3900,4368.0184700206755,1005,16732,9692.873190902827
1748396602,500,,Aggregated,64.700000,0.000000,3900,4500,5000,5300,6800,8300,10000,11000,14000,17000,17000,7317,1,3900,4360.3983873172065,1005,16732,9689.847751810852
1748396603,500,,Aggregated,63.400000,0.000000,3900,4500,5000,5300,6700,8300,10000,11000,14000,17000,17000,7377,1,3900,4355.687271248475,1005,16732,9684.908363833536
1748396604,500,,Aggregated,60.900000,0.000000,3900,4500,5000,5300,6700,8200,10000,11000,14000,17000,17000,7427,1,3900,4355.557829540864,1005,16732,9691.781607647772
1748396605,500,,Aggregated,59.900000,0.000000,3900,4500,5000,5300,6700,8200,10000,11000,14000,17000,17000,7471,1,3900,4355.44465265694,1005,16732,9706.512113505554
1748396606,500,,Aggregated,61.500000,0.000000,3900,4500,5000,5300,6700,8200,10000,11000,14000,17000,17000,7504,1,3900,4355.498134328358,1005,16732,9710.798640724946
1748396607,500,,Aggregated,59.600000,0.000000,3900,4500,5000,5300,6700,8200,10000,11000,14000,17000,17000,7588,1,3900,4356.419082762256,1005,16732,9704.311544544016
1748396608,500,,Aggregated,56.800000,0.000000,3900,4500,5000,5300,6700,8200,10000,11000,14000,17000,17000,7672,1,3900,4357.553441084463,1005,16732,9696.340719499478
1748396609,500,,Aggregated,56.000000,0.000000,3900,4500,5000,5300,6700,8200,10000,11000,14000,17000,17000,7725,1,3900,4355.755987055016,1005,16732,9690.538770226538
1748396610,500,,Aggregated,52.800000,0.000000,3900,4500,5000,5300,6700,8100,10000,11000,14000,17000,17000,7766,1,3900,4357.358485706927,1005,16732,9701.228817924286
1748396611,500,,Aggregated,54.300000,0.000000,3900,4500,5000,5300,6700,8100,10000,11000,14000,17000,17000,7827,1,3900,4361.945956305098,1005,16732,9707.037817810144
1748396612,500,,Aggregated,55.400000,0.000000,3900,4500,5000,5300,6700,8100,10000,11000,14000,17000,17000,7851,1,3900,4363.765634950962,1005,16732,9714.149535091072
1748396613,500,,Aggregated,53.200000,0.000000,3900,4500,5000,5300,6700,8100,10000,11000,14000,17000,17000,7919,1,3900,4364.546281096098,1005,16732,9719.623942416973
1748396614,500,,Aggregated,58.400000,0.000000,3900,4500,5000,5300,6700,8100,10000,11000,14000,17000,17000,8028,1,3900,4365.871823617339,1005,16732,9727.711758844045
